Layers: 8

Cycles: 727439
Exec. instructions: 752444
IPC: 1.03437

Loop Hits: 24985
Layer Hits: 19672
Layer Misses: 9591
Total Hits: 44657

Hitrate Loops: 0.46057
Hitrate Layers: 0.362631
Hitrate Total: 1.29156


Layer full because not enough rows (1):        2860
Layer full because not enough multipliers (3): 463
Layer full because not enough MEM/BRANCH (4):  306


Average time between two reconfigurations (layer misses): 75.8402
Min Number of cycles between 98 percent of all reconfigurations (layer misses): 9
Min Number of cycles between 95 percent of all reconfigurations (layer misses): 17
Min Number of cycles between 90 percent of all reconfigurations (layer misses): 27
Min Number of cycles between 80 percent of all reconfigurations (layer misses): 51
Detailed information: 
   1 cycles:      1 times  fraction of sum    1 ##############
   2 cycles:      2 times  fraction of sum    1 ##############
   3 cycles:    127 times  fraction of sum 0.9995 ##############
      o MISS    0 cycles:    1 times 

  * Layer starting at 409b68
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409bb0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409ca8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 409cf8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ab58
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ab70
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ab90
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ace8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ad08
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40ae48
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40aee8
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40af58
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40f338
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40f348
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40f358
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40f380
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 40f390
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4112d0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 411328
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4113a0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 413918
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 413970
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 417748
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 417a50
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 417af0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 417b68
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 418020
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4180b0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 418140
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 418160
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

  * Layer starting at 4181e0
    - 0 insns executed in...
      o MISS    0 cycles:    1 times 

